Product ID,Stock Available
1,True
2,False
3,False
4,False
5,True
6,False
7,False
8,False
9,True
10,True
11,False
12,True
13,False
14,True
15,False
16,True
17,False
18,False
19,True
20,False
21,False
22,True
23,False
24,True
25,False
26,False
27,False
28,True
29,True
30,False
31,False
32,True
33,False
34,False
35,False
36,False
37,False
38,True
39,True
40,False
41,False
42,False
43,False
44,True
45,False
46,True
47,False
48,True
49,False
50,False
51,True
52,True
53,True
54,True
55,False
56,False
57,False
58,False
59,False
60,False
61,True
62,False
63,True
64,False
65,False
66,False
67,False
68,False
69,False
70,False
71,False
72,True
73,True
74,False
75,False
76,True
77,False
78,False
79,False
80,False
81,False
82,False
83,True
84,False
85,False
86,True
87,True
88,True
89,True
90,True
91,True
92,False
93,True
94,False
95,False
96,True
97,True
98,False
99,False
100,True
101,False
102,True
103,False
104,True
105,True
106,True
107,False
108,False
109,False
110,True
111,False
112,False
113,True
114,False
115,True
116,False
117,False
118,False
119,False
120,True
121,False
122,False
123,False
124,True
125,True
126,True
127,True
128,True
129,False
130,False
131,True
132,False
133,False
134,True
135,True
136,True
137,False
138,True
139,False
140,False
141,True
142,False
143,True
144,True
145,False
146,False
147,True
148,True
149,False
150,False
151,False
152,True
153,False
154,False
155,False
156,False
157,True
158,True
159,False
160,True
161,True
162,False
163,False
164,True
165,False
166,False
167,True
168,False
169,True
170,True
171,False
172,False
173,False
174,False
175,False
176,False
177,False
178,True
179,False
180,True
181,False
182,False
183,False
184,True
185,False
186,False
187,True
188,False
189,False
190,False
191,False
192,False
193,True
194,False
195,False
196,False
197,True
198,False
199,True
200,True
201,False
202,False
203,True
204,False
205,False
206,False
207,True
208,False
209,False
210,False
211,False
212,False
213,True
214,True
215,True
216,False
217,False
218,False
219,False
220,True
221,False
222,True
223,True
224,False
225,True
226,True
227,False
228,False
229,True
230,True
231,False
232,False
233,True
234,True
235,False
236,True
237,False
238,True
239,True
240,False
241,False
242,True
243,True
244,False
245,False
246,False
247,True
248,False
249,True
250,True
251,False
252,False
253,True
254,False
255,True
256,False
257,True
258,False
259,False
260,False
261,True
262,True
263,False
264,True
265,True
266,False
267,False
268,False
269,True
270,True
271,False
272,True
273,False
274,True
275,True
276,True
277,True
278,True
279,False
280,False
281,True
282,True
283,False
284,True
285,True
286,False
287,False
288,True
289,True
290,False
291,False
292,False
293,False
294,True
295,True
296,False
297,False
298,False
299,False
300,False
301,False
302,True
303,False
304,False
305,True
306,False
307,False
308,False
309,False
310,False
311,False
312,False
313,False
314,False
315,False
316,False
317,True
318,True
319,True
320,False
321,True
322,False
323,False
324,False
325,False
326,False
327,False
328,True
329,True
330,True
331,True
332,True
333,True
334,False
335,True
336,False
337,False
338,False
339,True
340,True
341,False
342,True
343,True
344,True
345,False
346,False
347,True
348,False
349,False
350,False
351,False
352,True
353,True
354,False
355,False
356,True
357,False
358,False
359,True
360,True
361,False
362,True
363,True
364,False
365,False
366,True
367,False
368,False
369,True
370,False
371,False
372,True
373,True
374,True
375,True
376,False
377,True
378,False
379,False
380,True
381,False
382,True
383,False
384,False
385,True
386,True
387,False
388,True
389,False
390,False
391,False
392,True
393,False
394,True
395,False
396,True
397,True
398,False
399,True
400,True
401,False
402,False
403,False
404,False
405,True
406,False
407,True
408,True
409,False
410,True
411,True
412,False
413,True
414,False
415,False
416,True
417,False
418,False
419,False
420,False
421,False
422,True
423,False
424,True
425,False
426,False
427,False
428,True
429,False
430,False
431,True
432,False
433,False
434,False
435,True
436,False
437,False
438,False
439,True
440,False
441,False
442,True
443,True
444,True
445,True
446,True
447,True
448,False
449,True
450,False
451,True
452,True
453,False
454,False
455,True
456,False
457,True
458,False
459,True
460,False
461,False
462,True
463,False
464,True
465,True
466,False
467,False
468,True
469,False
470,True
471,False
472,True
473,True
474,False
475,True
476,True
477,False
478,False
479,True
480,False
481,False
482,False
483,False
484,False
485,True
486,True
487,False
488,False
489,True
490,False
491,True
492,False
493,False
494,False
495,False
496,False
497,True
498,False
499,False
500,False
501,True
502,True
503,True
504,False
505,True
506,True
507,False
508,True
509,True
510,False
511,False
512,True
513,True
514,True
515,True
516,True
517,True
518,True
519,True
520,False
521,False
522,False
523,True
524,True
525,True
526,False
527,False
528,False
529,True
530,True
531,False
532,False
533,True
534,False
535,False
536,True
537,True
538,False
539,True
540,False
541,False
542,False
543,False
544,False
545,False
546,False
547,False
548,True
549,False
550,False
551,True
552,True
553,True
554,True
555,True
556,True
557,True
558,False
559,True
560,False
561,True
562,True
563,True
564,False
565,True
566,False
567,True
568,False
569,False
570,True
571,True
572,True
573,False
574,False
575,False
576,True
577,True
578,False
579,False
580,True
581,False
582,False
583,True
584,True
585,True
586,True
587,False
588,False
589,True
590,True
591,True
592,True
593,False
594,True
595,False
596,True
597,True
598,True
599,True
600,False
601,True
602,False
603,False
604,False
605,True
606,False
607,False
608,True
609,False
610,False
611,False
612,True
613,True
614,False
615,True
616,True
617,True
618,True
619,False
620,False
621,True
622,True
623,False
624,True
625,False
626,False
627,True
628,False
629,True
630,False
631,True
632,False
633,False
634,False
635,True
636,False
637,True
638,False
639,True
640,False
641,True
642,False
643,False
644,True
645,True
646,True
647,True
648,True
649,False
650,False
651,False
652,True
653,True
654,False
655,True
656,False
657,True
658,True
659,False
660,True
661,True
662,False
663,True
664,True
665,True
666,True
667,True
668,False
669,False
670,False
671,False
672,False
673,False
674,False
675,True
676,False
677,False
678,True
679,True
680,True
681,True
682,False
683,False
684,False
685,True
686,False
687,True
688,False
689,True
690,True
691,True
692,False
693,False
694,True
695,True
696,False
697,False
698,True
699,True
700,False
701,True
702,True
703,False
704,False
705,True
706,True
707,False
708,False
709,True
710,True
711,True
712,True
713,True
714,True
715,False
716,False
717,False
718,False
719,False
720,False
721,True
722,False
723,True
724,False
725,True
726,False
727,True
728,True
729,True
730,True
731,True
732,False
733,False
734,False
735,False
736,True
737,False
738,True
739,True
740,False
741,False
742,False
743,True
744,False
745,True
746,True
747,False
748,True
749,False
750,True
751,True
752,False
753,False
754,False
755,False
756,False
757,True
758,True
759,True
760,True
761,True
762,False
763,True
764,True
765,False
766,False
767,True
768,False
769,False
770,False
771,False
772,True
773,True
774,True
775,False
776,True
777,True
778,False
779,False
780,False
781,False
782,True
783,False
784,False
785,False
786,True
787,False
788,False
789,True
790,True
791,True
792,True
793,False
794,True
795,True
796,True
797,False
798,True
799,False
800,True
801,False
802,False
803,True
804,False
805,False
806,False
807,False
808,True
809,False
810,True
811,False
812,False
813,False
814,True
815,False
816,True
817,False
818,True
819,False
820,False
821,False
822,True
823,True
824,True
825,True
826,False
827,False
828,True
829,False
830,True
831,True
832,False
833,True
834,True
835,False
836,True
837,True
838,True
839,True
840,True
841,False
842,False
843,False
844,True
845,False
846,False
847,True
848,True
849,False
850,True
851,True
852,False
853,True
854,True
855,True
856,True
857,True
858,True
859,False
860,False
861,True
862,True
863,False
864,False
865,False
866,False
867,True
868,True
869,False
870,True
871,True
872,False
873,False
874,True
875,False
876,True
877,False
878,False
879,True
880,False
881,False
882,False
883,False
884,False
885,False
886,True
887,False
888,False
889,True
890,True
891,True
892,False
893,True
894,False
895,False
896,True
897,False
898,True
899,False
900,True
901,False
902,False
903,True
904,False
905,False
906,True
907,False
908,True
909,False
910,True
911,True
912,False
913,False
914,False
915,True
916,True
917,True
918,True
919,False
920,True
921,True
922,True
923,False
924,False
925,False
926,False
927,False
928,False
929,False
930,True
931,False
932,True
933,True
934,True
935,True
936,True
937,False
938,True
939,False
940,False
941,True
942,True
943,False
944,True
945,False
946,True
947,False
948,True
949,False
950,True
951,True
952,True
953,True
954,False
955,True
956,False
957,True
958,False
959,False
960,False
961,False
962,True
963,False
964,True
965,True
966,True
967,False
968,True
969,True
970,True
971,True
972,False
973,True
974,True
975,False
976,True
977,False
978,True
979,True
980,False
981,False
982,False
983,True
984,True
985,False
986,True
987,False
988,True
989,False
990,False
991,True
992,False
993,False
994,True
995,False
996,False
997,False
998,True
999,True
1000,False
1001,True
1002,True
1003,True
1004,True
1005,False
1006,True
1007,False
1008,True
1009,False
1010,False
1011,False
1012,False
1013,True
1014,False
1015,False
1016,True
1017,True
1018,False
1019,False
1020,False
1021,True
1022,True
1023,False
1024,True
1025,True
1026,True
1027,True
1028,True
1029,True
1030,False
1031,True
1032,True
1033,True
1034,False
1035,True
1036,False
1037,False
1038,True
1039,True
1040,False
1041,False
1042,True
1043,False
1044,True
1045,False
1046,False
1047,True
1048,True
1049,False
1050,True
1051,True
1052,False
1053,False
1054,True
1055,True
1056,False
1057,True
1058,True
1059,False
1060,False
1061,True
1062,True
1063,True
1064,False
1065,False
1066,False
1067,False
1068,True
1069,False
1070,True
1071,True
1072,False
1073,True
1074,True
1075,True
1076,True
1077,True
1078,True
1079,True
1080,False
1081,False
1082,False
1083,True
1084,True
1085,False
1086,True
1087,True
1088,True
1089,True
1090,False
1091,True
1092,False
1093,False
1094,True
1095,False
1096,False
1097,False
1098,True
1099,False
1100,False
1101,False
1102,False
1103,True
1104,False
1105,True
1106,False
1107,True
1108,True
1109,False
1110,False
1111,False
1112,False
1113,False
1114,False
1115,False
1116,True
1117,True
1118,False
1119,True
1120,True
1121,True
1122,True
1123,True
1124,False
1125,True
1126,True
1127,True
1128,True
1129,True
1130,True
1131,False
1132,True
1133,False
1134,False
1135,False
1136,True
1137,False
1138,False
1139,False
1140,False
1141,True
1142,False
1143,True
1144,False
1145,True
1146,True
1147,False
1148,False
1149,True
1150,True
1151,True
1152,True
1153,True
1154,False
1155,True
1156,False
1157,False
1158,True
1159,True
1160,False
1161,True
1162,False
1163,False
1164,True
1165,False
1166,True
1167,False
1168,True
1169,False
1170,False
1171,False
1172,False
1173,False
1174,True
1175,False
1176,False
1177,False
1178,True
1179,True
1180,True
1181,True
1182,False
1183,False
1184,True
1185,False
1186,False
1187,True
1188,False
1189,True
1190,False
1191,False
1192,False
1193,True
1194,True
1195,True
1196,False
1197,True
1198,False
1199,False
1200,True
1201,False
1202,False
1203,False
1204,False
1205,False
1206,True
1207,True
1208,False
1209,False
1210,False
1211,False
1212,False
1213,False
1214,False
1215,False
1216,False
1217,False
1218,True
1219,False
1220,False
1221,True
1222,False
1223,False
1224,True
1225,False
1226,False
1227,False
1228,True
1229,False
1230,True
1231,False
1232,False
1233,True
1234,True
1235,True
1236,False
1237,True
1238,False
1239,False
1240,False
1241,False
1242,False
1243,False
1244,False
1245,False
1246,False
1247,True
1248,False
1249,True
1250,False
1251,False
1252,True
1253,True
1254,True
1255,False
1256,True
1257,True
1258,True
1259,False
1260,True
1261,True
1262,False
1263,True
1264,True
1265,True
1266,True
1267,False
1268,True
1269,False
1270,True
1271,False
1272,True
1273,True
1274,False
1275,False
1276,True
1277,True
1278,False
1279,True
1280,True
1281,False
1282,False
1283,True
1284,False
1285,True
1286,False
1287,False
1288,False
1289,False
1290,True
1291,False
1292,False
1293,True
1294,False
1295,False
1296,False
1297,True
1298,False
1299,True
1300,False
1301,True
1302,True
1303,True
1304,False
1305,True
1306,False
1307,False
1308,False
1309,True
1310,True
1311,False
1312,False
1313,False
1314,True
1315,False
1316,False
1317,False
1318,False
1319,False
1320,True
1321,True
1322,True
1323,False
1324,True
1325,True
1326,True
1327,False
1328,True
1329,False
1330,False
1331,False
1332,False
1333,False
1334,True
1335,True
1336,True
1337,False
1338,True
1339,True
1340,True
1341,False
1342,False
1343,True
1344,False
1345,False
1346,True
1347,False
1348,True
1349,False
1350,False
1351,True
1352,True
1353,True
1354,False
1355,True
1356,True
1357,True
1358,False
1359,True
1360,False
1361,False
1362,True
1363,True
1364,True
1365,True
1366,False
1367,False
1368,False
1369,False
1370,False
1371,False
1372,False
1373,True
1374,True
1375,True
1376,True
1377,False
1378,False
1379,False
1380,True
1381,True
1382,False
1383,True
1384,True
1385,True
1386,True
1387,True
1388,True
1389,False
1390,True
1391,True
1392,False
1393,False
1394,False
1395,False
1396,False
1397,True
1398,True
1399,True
1400,False
1401,True
1402,False
1403,True
1404,True
1405,True
1406,True
1407,False
1408,True
1409,False
1410,False
1411,False
1412,True
1413,True
1414,False
1415,False
1416,False
1417,True
1418,True
1419,True
1420,True
1421,False
1422,False
1423,False
1424,True
1425,True
1426,False
1427,True
1428,False
1429,True
1430,False
1431,True
1432,False
1433,False
1434,False
1435,False
1436,True
1437,False
1438,False
1439,False
1440,True
1441,True
1442,True
1443,True
1444,True
1445,False
1446,True
1447,False
1448,True
1449,False
1450,True
1451,False
1452,False
1453,True
1454,True
1455,False
1456,True
1457,False
1458,True
1459,False
1460,True
1461,False
1462,True
1463,False
1464,False
1465,False
1466,True
1467,True
1468,False
1469,True
1470,False
1471,False
1472,True
1473,True
1474,False
1475,False
1476,True
1477,False
1478,False
1479,False
1480,True
1481,False
1482,False
1483,True
1484,False
1485,False
1486,True
1487,False
1488,False
1489,True
1490,True
1491,False
1492,False
1493,False
1494,True
1495,True
1496,True
1497,False
1498,True
1499,False
1500,False
1501,True
1502,False
1503,True
1504,True
1505,False
1506,True
1507,True
1508,True
1509,False
1510,False
1511,False
1512,True
1513,True
1514,False
1515,False
1516,False
1517,True
1518,True
1519,True
1520,False
1521,True
1522,True
1523,False
1524,True
1525,True
1526,False
1527,False
1528,False
1529,True
1530,False
1531,True
1532,False
1533,False
1534,True
1535,True
1536,True
1537,False
1538,True
1539,False
1540,False
1541,False
1542,True
1543,True
1544,False
1545,False
1546,False
1547,True
1548,True
1549,False
1550,True
1551,True
1552,True
1553,True
1554,True
1555,False
1556,False
1557,True
1558,False
1559,True
1560,False
1561,True
1562,False
1563,False
1564,False
1565,False
1566,False
1567,True
1568,False
1569,True
1570,False
1571,True
1572,True
1573,True
1574,False
1575,True
1576,True
1577,False
1578,True
1579,True
1580,True
1581,True
1582,False
1583,True
1584,True
1585,False
1586,True
1587,True
1588,False
1589,True
1590,False
1591,False
1592,False
1593,False
1594,False
1595,True
1596,False
1597,False
1598,True
1599,False
1600,False
1601,False
1602,False
1603,True
1604,False
1605,False
1606,True
1607,True
1608,True
1609,True
1610,True
1611,False
1612,False
1613,False
1614,False
1615,False
1616,True
1617,True
1618,False
1619,False
1620,False
1621,False
1622,True
1623,True
1624,False
1625,True
1626,False
1627,True
1628,False
1629,True
1630,True
1631,False
1632,True
1633,True
1634,True
1635,False
1636,False
1637,True
1638,False
1639,False
1640,True
1641,False
1642,True
1643,True
1644,True
1645,True
1646,False
1647,True
1648,False
1649,False
1650,False
1651,False
1652,False
1653,False
1654,True
1655,True
1656,False
1657,False
1658,False
1659,True
1660,False
1661,True
1662,True
1663,False
1664,False
1665,False
1666,False
1667,True
1668,False
1669,False
1670,True
1671,True
1672,True
1673,True
1674,True
1675,False
1676,True
1677,False
1678,True
1679,False
1680,True
1681,True
1682,False
1683,False
1684,False
1685,True
1686,True
1687,False
1688,False
1689,True
1690,True
1691,True
1692,True
1693,False
1694,False
1695,True
1696,True
1697,True
1698,False
1699,False
1700,False
1701,True
1702,True
1703,True
1704,False
1705,True
1706,True
1707,True
1708,False
1709,False
1710,False
1711,False
1712,False
1713,True
1714,True
1715,True
1716,False
1717,True
1718,True
1719,True
1720,False
1721,True
1722,False
1723,True
1724,False
1725,False
1726,True
1727,False
1728,True
1729,False
1730,False
1731,False
1732,True
1733,True
1734,False
1735,True
1736,True
1737,True
1738,False
1739,True
1740,False
1741,False
1742,True
1743,True
1744,False
1745,False
1746,False
1747,False
1748,True
1749,False
1750,True
1751,True
1752,True
1753,False
1754,True
1755,False
1756,True
1757,True
1758,True
1759,True
1760,False
1761,False
1762,False
1763,False
1764,True
1765,True
1766,True
1767,False
1768,True
1769,False
1770,True
1771,False
1772,False
1773,True
1774,True
1775,True
1776,True
1777,False
1778,True
1779,False
1780,True
1781,True
1782,False
1783,False
1784,True
1785,False
1786,True
1787,True
1788,True
1789,True
1790,True
1791,False
1792,False
1793,True
1794,True
1795,True
1796,True
1797,True
1798,True
1799,False
1800,False
1801,False
1802,True
1803,False
1804,False
1805,True
1806,False
1807,True
1808,True
1809,True
1810,False
1811,False
1812,False
1813,True
1814,True
1815,False
1816,True
1817,True
1818,False
1819,False
1820,False
1821,True
1822,False
1823,False
1824,False
1825,False
1826,True
1827,True
1828,False
1829,True
1830,True
1831,True
1832,False
1833,True
1834,True
1835,True
1836,False
1837,False
1838,False
1839,False
1840,True
1841,True
1842,True
1843,True
1844,False
1845,False
1846,True
1847,True
1848,True
1849,False
1850,False
1851,True
1852,True
1853,False
1854,False
1855,True
1856,True
1857,False
1858,True
1859,False
1860,True
1861,True
1862,True
1863,False
1864,True
1865,False
1866,False
1867,False
1868,True
1869,True
1870,False
1871,False
1872,False
1873,False
1874,False
1875,False
1876,True
1877,False
1878,True
1879,True
1880,True
1881,False
1882,False
1883,True
1884,False
1885,False
1886,True
1887,True
1888,True
1889,True
1890,True
1891,False
1892,False
1893,True
1894,True
1895,False
1896,False
1897,False
1898,False
1899,False
1900,False
1901,False
1902,False
1903,True
1904,False
1905,True
1906,False
1907,False
1908,True
1909,False
1910,False
1911,False
1912,True
1913,True
1914,False
1915,False
1916,True
1917,False
1918,True
1919,True
1920,False
1921,True
1922,False
1923,False
1924,True
1925,True
1926,True
1927,True
1928,True
1929,True
1930,False
1931,True
1932,False
1933,True
1934,True
1935,False
1936,True
1937,True
1938,True
1939,False
1940,False
1941,False
1942,False
1943,False
1944,True
1945,False
1946,True
1947,False
1948,True
1949,True
1950,True
1951,False
1952,True
1953,False
1954,False
1955,False
1956,False
1957,True
1958,False
1959,False
1960,True
1961,True
1962,False
1963,True
1964,True
1965,False
1966,True
1967,True
1968,False
1969,True
1970,False
1971,True
1972,False
1973,False
1974,False
1975,False
1976,False
1977,False
1978,True
1979,False
1980,True
1981,False
1982,False
1983,False
1984,False
1985,True
1986,False
1987,False
1988,False
1989,False
1990,True
1991,False
1992,False
1993,False
1994,True
1995,False
1996,False
1997,False
1998,False
1999,False
2000,False
2001,True
2002,False
2003,True
2004,False
2005,True
2006,True
2007,False
2008,False
2009,False
2010,True
2011,False
2012,True
2013,True
2014,True
2015,False
2016,False
2017,False
2018,True
2019,True
2020,True
2021,True
2022,False
2023,True
2024,True
2025,False
2026,False
2027,True
2028,False
2029,False
2030,True
2031,False
2032,True
2033,True
2034,True
2035,False
2036,False
2037,True
2038,False
2039,False
2040,False
2041,False
2042,False
2043,True
2044,True
2045,True
2046,False
2047,False
2048,False
2049,False
2050,False
2051,False
2052,False
2053,True
2054,True
2055,True
2056,False
2057,True
2058,False
2059,True
2060,True
2061,False
2062,True
2063,True
2064,True
2065,False
2066,False
2067,False
2068,False
2069,False
2070,False
2071,True
2072,False
2073,True
2074,True
2075,True
2076,True
2077,False
2078,False
2079,False
2080,True
2081,False
2082,False
2083,False
2084,False
2085,True
2086,True
2087,False
2088,False
2089,True
2090,False
2091,True
2092,True
2093,True
2094,True
2095,False
2096,False
2097,False
2098,False
2099,True
2100,False
2101,True
2102,True
2103,True
2104,True
2105,True
2106,False
2107,True
2108,True
2109,True
2110,True
2111,False
2112,True
2113,True
2114,False
2115,True
2116,True
2117,False
2118,True
2119,True
2120,False
2121,False
2122,False
2123,True
2124,False
2125,False
2126,True
2127,True
2128,False
2129,False
2130,False
2131,False
2132,True
2133,False
2134,True
2135,True
2136,False
2137,True
2138,False
2139,False
2140,False
2141,True
2142,True
2143,False
2144,True
2145,False
2146,True
2147,False
2148,True
2149,False
2150,False
2151,False
2152,True
2153,False
2154,True
2155,True
2156,False
2157,False
2158,False
2159,False
2160,False
2161,True
2162,True
2163,True
2164,False
2165,True
2166,False
2167,True
2168,False
2169,False
2170,False
2171,False
2172,True
2173,True
2174,True
2175,True
2176,True
2177,True
2178,True
2179,False
2180,True
2181,False
2182,True
2183,True
2184,False
2185,True
2186,False
2187,True
2188,False
2189,False
2190,True
2191,True
2192,False
2193,False
2194,False
2195,True
2196,False
2197,True
2198,True
2199,False
2200,False
2201,False
2202,False
2203,False
2204,False
2205,False
2206,True
2207,True
2208,False
2209,True
2210,False
2211,False
2212,True
2213,True
2214,False
2215,False
2216,True
2217,True
2218,False
2219,True
2220,False
2221,False
2222,False
2223,True
2224,False
2225,False
2226,True
2227,True
2228,True
2229,False
2230,True
2231,False
2232,True
2233,True
2234,True
2235,True
2236,False
2237,True
2238,False
2239,True
2240,False
2241,False
2242,False
2243,True
2244,True
2245,False
2246,True
2247,False
2248,False
2249,False
2250,True
2251,True
2252,True
2253,False
2254,False
2255,False
2256,False
2257,True
2258,False
2259,True
2260,False
2261,False
2262,True
2263,True
2264,True
2265,False
2266,False
2267,True
2268,False
2269,False
2270,False
2271,False
2272,False
2273,True
2274,False
2275,False
2276,True
2277,True
2278,True
2279,False
2280,False
2281,True
2282,False
2283,False
2284,True
2285,False
2286,False
2287,False
2288,True
2289,False
2290,False
2291,True
2292,True
2293,False
2294,True
2295,True
2296,False
2297,False
2298,True
2299,True
2300,True
2301,False
2302,False
2303,False
2304,False
2305,False
2306,False
2307,True
2308,True
2309,True
2310,False
2311,True
2312,False
2313,False
2314,False
2315,True
2316,True
2317,False
2318,False
2319,True
2320,False
2321,True
2322,False
2323,False
2324,False
2325,True
2326,False
2327,True
2328,False
2329,True
2330,True
2331,True
2332,False
2333,True
2334,True
2335,False
2336,False
2337,False
2338,True
2339,False
2340,True
2341,False
2342,False
2343,True
2344,True
2345,False
2346,False
2347,False
2348,False
2349,True
2350,False
2351,True
2352,False
2353,False
2354,False
2355,False
2356,True
2357,False
2358,False
2359,False
2360,True
2361,False
2362,True
2363,True
2364,True
2365,False
2366,False
2367,True
2368,True
2369,True
2370,False
2371,True
2372,False
2373,False
2374,True
2375,True
2376,False
2377,False
2378,True
2379,False
2380,False
2381,True
2382,True
2383,False
2384,False
2385,False
2386,True
2387,False
2388,False
2389,False
2390,True
2391,True
2392,True
2393,False
2394,False
2395,False
2396,False
2397,True
2398,False
2399,True
2400,True
2401,False
2402,False
2403,False
2404,False
2405,False
2406,True
2407,True
2408,False
2409,True
2410,True
2411,True
2412,True
2413,False
2414,False
2415,False
2416,True
2417,False
2418,False
2419,True
2420,False
2421,True
2422,False
2423,True
2424,True
2425,False
2426,False
2427,False
2428,True
2429,True
2430,False
2431,True
2432,True
2433,True
2434,False
2435,False
2436,False
2437,True
2438,False
2439,False
2440,False
2441,True
2442,False
2443,False
2444,True
2445,False
2446,True
2447,True
2448,True
2449,True
2450,False
2451,True
2452,True
2453,False
2454,True
2455,True
2456,True
2457,True
2458,True
2459,False
2460,False
2461,False
2462,False
2463,True
2464,False
2465,False
2466,False
2467,False
2468,False
2469,False
2470,False
2471,False
2472,True
2473,False
2474,False
2475,True
2476,False
2477,False
2478,True
2479,False
2480,True
2481,True
2482,False
2483,False
2484,True
2485,True
2486,False
2487,True
2488,False
2489,True
2490,False
2491,False
2492,True
2493,True
2494,False
2495,True
2496,True
2497,False
2498,False
2499,False
2500,True
2501,False
2502,True
2503,False
2504,True
2505,True
2506,False
2507,False
2508,False
2509,False
2510,True
2511,False
2512,False
2513,True
2514,True
2515,True
2516,True
2517,False
2518,True
2519,False
2520,False
2521,True
2522,True
2523,False
2524,True
2525,False
2526,False
2527,False
2528,True
2529,False
2530,False
2531,False
2532,True
2533,False
2534,True
2535,True
2536,True
2537,True
2538,True
2539,False
2540,True
2541,True
2542,False
2543,False
2544,True
2545,False
2546,True
2547,True
